Date;Title;Paper;Text
29-04-1986;Eet uheld pr. en million år;Ekstra Bladet;Om katastrofen på Tjernobyl atomkraftværket
29-04-1986;FRYGT FOR MASSEDØD;Ekstra Bladet;En atomsky fra det katastrofe ramte atomkraftværk Tjernobyl i Sovjetunionen udløste i går panik i de nordiske lande.
30-04-1986;Smart og farligt;Politiken;Ulykkes reaktoren i Tjernobyl var i økonomisk verdensklasse indtil katastrofen.
30-04-1986;Pravda;Ekstra Bladet;Da det sovjetiske partiblad Pravda i går udkom stod der ikke en linje om katastrofen på atomkraftværket Tjernobyl.
30-04-1986;Kina symdrom;Politiken;Kommenterer atomkraftulykken i Tjernobyl i USSR
30-04-1986;Fra ingenting til en hurtig død;Politiken;Civilingeniør Hugo Simonsen, Statens Institut for Strålehygiejne, der vurderer strålingsfaren i forbindelse med Tjernobyl ulykken
30-04-1986;2000 DØDE OG 25.000 PÅ FLUGT;Ekstra Bladet;Den sovjetiske TV avis fortalte i aftes 275 millioner landsmænd - og en undrende omverden - at atomkatastrofen i Tjernobyl har kostet to mennesker livet.
01-05-1986;Trykbølgen;Politiken;Digt om Tjernobyl af Bent Abkjer Hansen
01-05-1986;Start på reportage om ulykken på Tjernobyl;Ekstra Bladet;"fra Tjernobyl. Den fortvivlede russiske amatør fortalte Kofman og en japansk radiostation, om den frygtelige tragedie, som havde ramt hans hjemegn. (Poul Hansen - 20 spcm). Ny atomsky på vej mod Danmark Lun luft i den kommende weekend kommer fra Mellemeuropa, hvor radioaktiviteten var forøget i går. (Bagner - 10 spcm). Stop Døden fra Barsebæck side 4 - I næste uge skal Folketinget stemme om et forslag til folketingsbeslutning fremsat af Socialdemokratiet om lukning af Barsebæck Atomkraftværk. Forslaget har følgende ordlyd; 'Folketinget pålægger regeringen snarest at rette henvendelse til den svenske regering med anmodning om lukning af Atomkraftværket Barsebæck'. Der menes at være et klart flertal på 93 for forslaget. (Kate Bluhme - 30 spcm). Hvad skal væk.. side 4 - Demonstration foran Sovjetunionens ambassade i København krævede atomkraftværkerne Barsebæck i Sverige og Greifswald i Østtyskland lukket. (Jonna Gade - 30 spcm). De vil ikke evakuere os side 5 - Formanden for 2800 HT chauffører i Trafikfunktionærernes Fagforening, Anker Jørgensens søn Peter Kvist Jørgensen, siger at chaufførerne vil nægte at være med til at evakuere næsten en million mennesker fra København, hvis der sker en katastrofe på Barsebæck i stil med den, der er sket på Tjernobylværket ved Kiev. Har forgæves i årevis prøvet at få oplysninger om beredskabsplanerne. Københavnerne har kun Civilforsvarets vejledning bag i telefonbogen at holde sig til. Her står, at man ved melding om radioaktiv forurening skal gå indendørs og sikre sig at alle døre og vinduer er lukkede. Besked om evakuering vil blive givet over radioen. (Jonna Gade - 40 spcm.) Jeg er bange far side 6 og 7 - Danske pige fanget i Kievs atomhelvede. 20årige Anette Christensen, der studerer russisk i England, er for tiden på studierejse og opholder sig sammen med 68 andre studerende og en lærer på Mir Hotel i Kiev. Om gribende telefonsamtale mellem Anette og hendes far direktør i Danish Bacon Compagni Carl Christensen, der bor i landsbyen Welwyn i England. De"
01-05-1986;Køerne på stald pga atomkraft ulykken i USSR;Politiken;ngen fare ved dansk kød (POL 1.5.86 1.sektion side 1) - Veterinærdirektør Erik Stougaard redegjorde i går overfor den danske ambassade i Japan for, at dansk svinekød fortsat kan spises og ikke er forurenet med radioaktive stoffer på grund af atomulykken i Tjernobyl. Køerne må ikke gå på græs (POL 7.5.86 1.sektion side 1) - Miljøstyrelsen har forbudt danske landmænd at sætte deres køer på græs. Det sker, fordi der i Sønderjylland er målt stærkt forhøjet radioaktivitet på græs - omkring 8000 becquerel, hele 16 gange det normale. Samtidig forbyder Miljøstyrelsen brug af grøntfoder, der er høstet efter 26.april. Direktør Jens Kampmann siger, at forbudene skal betragtes som en yderligere forholdsregel. Vi er dog endnu langt fra alle faregrænser, tilføjer han. Landbruget frygter store tab (POL 7.6.86 1.sektion side 8) - Hos gårdejer Heine Ruwald i Rødekro i Sønderjylland er lidt uforstående overfor Miljøstyrelsens beslutning, men man vil naturligvis rette sig efter den. De økonomiske konsekvenser er uoverskuelige, siger Elli Ruwald. Og hvad med hønsene - de går jo ude og hakker i græsset. Forbud for at at sikre mælken (POL 8.5.86 1.sektion side 2) - Direktør Jens Kampmann siger, det udelukkende er et ønske om at forebygge risikable stoffer i mejeriprodukter, der er baggrunden for forbudet med at sende malkekøer på græs. Frygt for, at landbrugseksporten skal blive ramt, spillede ingen rolle. Radioaktivitet faldende (POL 10.5.86 1.sektion side 1) - Radioaktiviteten over Danmark var i går faldet, og hvis tendensen holder, ventes køerne på græs om få dage. De landsdækkende analyser af jod 131 i græs viste et gennemsnitstal på 800 - 1200 becquerel pr kilo græs. Danske køer igen på græs (POL 12.5.86 1.sektion side 1) - Miljøstyrelsen ophævede i går græsnings forbudet. Man opretholder dog fortsat sit alarm beredskab med daglige målinger. To automatiske telefon svarere - 01 54 59 07 og 01 57 14 46 - fortæller hele døgnet om de aktuelle målingsresultater. © Politiken - Artiklen er ophavsretligt beskyttet o
